"2","Warning: ties should not be present for the Kolmogorov-Smirnov test"
"1","[1]"
"1"," ""Normality Tests:"""
"1","
"
"1","[1]"
"1"," ""Kolmogorov-Smirnov p-value: 0.00511568234886595 => Reject Ho, data is not normal"""
"1","
"
"1","[1]"
"1"," ""Lilliefors p-value: 1.16915908729472e-07 => Reject Ho, data is not normal"""
"1","
"
"1","[1]"
"1"," ""Shapiro-Wilk p-value: 9.68973308783295e-11 => Reject Ho, data is not normal"""
"1","
"
"1","$ks
"
"1","
"
"1","	Asymptotic one-sample Kolmogorov-Smirnov test"
"1","
"
"1","
"
"1","data:  "
"1",""
"1","residuals"
"1",""
"1","
"
"1","D = 0.11441, p-value = 0.005116"
"1","
"
"1","alternative hypothesis: "
"1","two-sided"
"1",""
"1","
"
"1","
"
"1","
"
"1","$lillie
"
"1","
"
"1","	Lilliefors (Kolmogorov-Smirnov) normality test"
"1","
"
"1","
"
"1","data:  "
"1",""
"1","residuals"
"1",""
"1","
"
"1","D = 0.11441, p-value = 1.169e-07"
"1","
"
"1","
"
"1","
"
"1","$shapiro
"
"1","
"
"1","	Shapiro-Wilk normality test"
"1","
"
"1","
"
"1","data:  "
"1",""
"1","residuals"
"1",""
"1","
"
"1","W = 0.9066, p-value = 9.69e-11"
"1","
"
"1","
"
"1","
"
