"2","Warning: ties should not be present for the Kolmogorov-Smirnov test"
"1","[1]"
"1"," ""Normality Tests:"""
"1","
"
"1","[1]"
"1"," ""Kolmogorov-Smirnov p-value: 7.57867130617429e-05 => Reject Ho, data is not normal"""
"1","
"
"1","[1]"
"1"," ""Lilliefors p-value: 1.88310153093617e-13 => Reject Ho, data is not normal"""
"1","
"
"1","[1]"
"1"," ""Shapiro-Wilk p-value: 3.79725737298458e-10 => Reject Ho, data is not normal"""
"1","
"
"1","$ks
"
"1","
"
"1","	Asymptotic one-sample Kolmogorov-Smirnov test"
"1","
"
"1","
"
"1","data:  "
"1",""
"1","residuals"
"1",""
"1","
"
"1","D = 0.14942, p-value = 7.579e-05"
"1","
"
"1","alternative hypothesis: "
"1","two-sided"
"1",""
"1","
"
"1","
"
"1","
"
"1","$lillie
"
"1","
"
"1","	Lilliefors (Kolmogorov-Smirnov) normality test"
"1","
"
"1","
"
"1","data:  "
"1",""
"1","residuals"
"1",""
"1","
"
"1","D = 0.14942, p-value = 1.883e-13"
"1","
"
"1","
"
"1","
"
"1","$shapiro
"
"1","
"
"1","	Shapiro-Wilk normality test"
"1","
"
"1","
"
"1","data:  "
"1",""
"1","residuals"
"1",""
"1","
"
"1","W = 0.91481, p-value = 3.797e-10"
"1","
"
"1","
"
"1","
"
