"0",""
"0","# Identify early adopter countries (those with >40% penetration in 2000)"
"0","early_adopter_countries <- data %>% "
"0","  filter(Year == 2000, Internet_usage > 40) %>% "
"0","  pull(country_code)"
"0",""
"0","# Compute weighted internet penetration for early adopters"
"0","early_adopters <- data %>%"
"0","  filter(country_code %in% early_adopter_countries) %>% "
"0","  group_by(Year) %>%"
"0","  summarise("
"0","    weighted_avg = sum(Internet_usage * population) / sum(population)"
"0","  )"
"0",""
"0","# Compute weighted internet penetration for late adopters"
"0","late_adopters <- data %>%"
"0","  filter(!(country_code %in% early_adopter_countries)) %>% "
"0","  group_by(Year) %>%"
"0","  summarise("
"0","    weighted_avg = sum(Internet_usage * population) / sum(population)"
"0","  )"
"0",""
"0","# Create Highcharter visualization"
"0","highchart() %>%"
"0","  hc_title(text = ""Internet Penetration: Early vs. Late Adopters"") %>%"
"0","  hc_xAxis(title = list(text = ""Year"")) %>%"
"0","  hc_yAxis(title = list(text = ""Weighted Internet Penetration (%)""), max = 100) %>%"
"0","  "
"0","  # Early Adopters Line"
"0","  hc_add_series(data = early_adopters, type = ""line"", hcaes(x = Year, y = weighted_avg),"
"0","                name = ""Early Adopters (>40% in 2000)"", color = ""#1F78B4"") %>%"
"0","  "
"0","  # Late Adopters Line"
"0","  hc_add_series(data = late_adopters, type = ""line"", hcaes(x = Year, y = weighted_avg),"
"0","                name = ""Late Adopters (<40% in 2000)"", color = ""#E31A1C"", dashStyle = ""Dash"") %>%"
"0","  "
"0","  # Tooltip customization"
"0","  hc_tooltip(shared = TRUE, valueDecimals = 2)"
